-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\e4aa2a7d77be8cc897f8521c4c013b16\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\131f970ef32b9f12a5580bf933f7887b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\31c49b7e28fc705a91a16842c434d08e\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\d325ffc04b6f9dac8645fb76d0ef76e5\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\9646617983be0f529ceb0e7a42190a12\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f503587920ff671cb1f77c37580131b9\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\6c84a8a63b648a1df6004b547a0c5ebf\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\dd881c66f18f8e7ed4142f0e9a040f86\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a4c67112ad87f10dda58647686fc88f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f5d3f9204116bada48a89c8c5b166336\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\24964d33dfbddbffd5796c47dab72b61\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\23e4f7c1354870e8ae02b011c82bcfa7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\adfcd35bd99a7e7de7fd605b48b79eff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d8faaf3cf498a16dc76665fa9e2eec83\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\31fae9bb8b0c53bbf4866a6765017df6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\21e31b35fdfa3a812df42b1b60b57cf2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\64da4b03cedf7e6589014378ac0a78cb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\eced0572bf620f50f38787873313e080\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\13dcc7486b69ecdf065495cacf404b9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\89f54e07b3972ccc858872b344c4ed9e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5c5b744b886df28312d553e9c0545cdd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\07816526426816b5259d62364d293a34\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\013a8ef88f0980c1665ef8efcd82f0d5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5cb4347ead06825f64e0b75e88d41c3c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\61ba859fd43552e2e7b074ac263a5ff2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\872bb2353a2f936114b736d81b8d15f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\87a3de955687aff89f05d50a9994717d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\a12c985f504e1bcfb4b5d29eb7c45a85\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\966fb8001f464c6c718df128df5174b5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e67626071a690f70b8c209945e0aa8e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\0756d6dc9698a4e7688305ee611d631c\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4872f14686cf0ba47e84467acd39d452\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\6f3a2f43775b11ab91520393d8810816\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f277317f5243317b329422b9f803388d\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\5a66a1c9f6eaad89c619cb1b76e74aee\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d1a7b24269848783b77191ee4b3b2748\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\25022dba60d6fefff736ef3df0e66e97\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\e9d939111f7d3ce5e489c6b9b35d31ab\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\5e8323a4a180bf636a71f0ad788acb7b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9c88239440bf0214653609311fc6a507\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\cbd3e588dbaea61d3e37fe0d40717dc9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\49e552892150ede1c3792228f36c5060\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\91e24ea31f71fa66e6f5557547a222a9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\518c46d4a01750017d1de63b83a3a17f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\d543c167e499c50b4060c600bf8a392c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\3fc00f093bb5a52ad3f23fd77ca1c19c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\9b041349be9db88e08add84b704b3860\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\001d4183cf38cce1c79eb22a5fe6de62\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2edd97495a35af7896dfd17c22e0a30\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.hotchemi:android-rate:1.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\android-rate-1.0.1.aar\12225a572e80028420ac16f4279ac787\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\8fd62e3c51eb6a07fdd8d43bb5b3e4cf\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\rxandroid-2.1.0.aar\ae529af8adbcc4f42acfea8ecd241770\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\713b5ed291f1c16f413551d037fce649\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5745e4bfc3db7892f538cae23b37e191\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\fd7e7e495c1e87d22e9187cbe464047c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\fdf56c4feaf7d2b2f037919084b73046\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9712e1501bfd2ba4507eaafa3977d8cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c564d29a4701b60dbf019b862b7cb05d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\321ea32fcbc8f6948747de9cb365cdc2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8f553c9f9bf3799cecd3bcc67e9799f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\752e209f732e25754de204b3cd233cb1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0017eddc8d7300f7838b75b5340ffd35\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\0cb568ac8435ec870fbadd97816ca3bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\14505463a73fbd052d858227905322d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\8aa6980723abf3a4dccb6ebd9ba435ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8b82bffe24344323cf44a42137d74cf8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\bda438da758c2cf69958a8d5c21ced18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\d3f0893a9741f006be0064a80a2c5604\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\caa88d02369bc75e190de75e5c55e30f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\4b885968882075d254d803cd6f87a0b2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\711e8a3c36ac78f121ddffaf25cfe119\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a7e7bad02b36c181b2b2797f083baf1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\d9912317e9e3ef90e70d43cdc46cbc2a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\38c4e72e55542716693a3ca8d636d674\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5543a0a599da78c0a652a4729e11c8a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\0a77804ebba8a1b2a0961210d63b9670\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f4965fc3e80a8c2a7ce4d902af685879\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\fb0d0036ded125f3d47e4ba4612b199a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\57d331255f71cd91d344d2ed304de650\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7e73f31ba3a81fd1b05de2cc9e7d278\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\22eefe7e3ed291283ab9da1d8fb4b795\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\cbc2486be0f5ab8d7526a72dd48a6e9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e5b1ca15dbdd73a7f0c95718a929c1c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\4aac9d7140ed22b71fb7c8d99f4ddd90\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\f58865bdb3beaa4ba324d1565a9b21b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\bd717d980a50aece6928feb9eee0f5bf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c86db759976b2ef15c2d8ee5a22fe2e8\AndroidManifest.xml:17:1-24:12
